[100%] Built target driver
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/lib/go2_driver/driver
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/launch/driver.launch.py
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/params/driver.yaml
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/rviz/display.rviz
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/ament_index/resource_index/package_run_dependencies/go2_driver
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/ament_index/resource_index/parent_prefix_path/go2_driver
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/environment/path.sh
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/environment/path.dsv
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/local_setup.bash
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/local_setup.sh
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/local_setup.zsh
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/local_setup.dsv
-- Symlinking: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/package.dsv
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/ament_index/resource_index/packages/go2_driver
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/cmake/go2_driverConfig.cmake
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/cmake/go2_driverConfig-version.cmake
-- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_driver/share/go2_driver/package.xml
