-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/xn/unitree_go2_ws/build/go2_description
-- Install configuration: ""
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/launch
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/launch/display.launch.py
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/foot.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/base.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/hip.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
-- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
