[0.025s] Invoking command in '/home/xn/unitree_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xn/unitree_go2_ws/install/my_test_py:/home/xn/unitree_go2_ws/install/helloworld_py:/home/xn/unitree_go2_ws/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/install/go2_teleop_ctrl_keyboard:/home/xn/unitree_go2_ws/src/base/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/src/base/install/go2_teleop_ctrl_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/xn/unitree_go2_ws/build/go2_description -- -j4 -l4
[0.193s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.193s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.196s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.261s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.266s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.266s] -- Added test 'lint_cmake' to check CMake code style
[0.266s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.266s] -- Added test 'xmllint' to check XML markup files
[0.266s] -- Configuring done
[0.269s] -- Generating done
[0.271s] -- Build files have been written to: /home/xn/unitree_go2_ws/build/go2_description
[0.365s] Invoked command in '/home/xn/unitree_go2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xn/unitree_go2_ws/install/my_test_py:/home/xn/unitree_go2_ws/install/helloworld_py:/home/xn/unitree_go2_ws/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/install/go2_teleop_ctrl_keyboard:/home/xn/unitree_go2_ws/src/base/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/src/base/install/go2_teleop_ctrl_keyboard:/opt/ros/foxy /usr/bin/cmake --build /home/xn/unitree_go2_ws/build/go2_description -- -j4 -l4
[0.377s] Invoking command in '/home/xn/unitree_go2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xn/unitree_go2_ws/install/my_test_py:/home/xn/unitree_go2_ws/install/helloworld_py:/home/xn/unitree_go2_ws/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/install/go2_teleop_ctrl_keyboard:/home/xn/unitree_go2_ws/src/base/install/go2_twist_bridge_py:/home/xn/unitree_go2_ws/src/base/install/go2_teleop_ctrl_keyboard:/opt/ros/foxy /usr/bin/cmake --install /home/xn/unitree_go2_ws/build/go2_description
[0.390s] -- Install configuration: ""
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/launch
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/launch/display.launch.py
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/base.dae
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.390s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113840.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112944.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112735.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115215.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113755.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115313.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113754.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113059.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115040.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114819.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112752.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112047.urdf
[0.391s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115226.urdf
[0.397s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113000.urdf
[0.397s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115300.urdf
[0.397s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115022.urdf
[0.397s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112217.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905115021.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112749.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113633.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905112143.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905113839.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230905114759.urdf
[0.398s] -- Up-to-date: /home/xn/unitree_go2_ws/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
