[0.354s] Invoking command in '/home/xn/unitree_go2_ws/build/go2_tutorial': AMENT_PREFIX_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_hg:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_go:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_api:/home/xn/unitree_ros2/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/xn/unitree_ros2/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/xn/unitree_go2_ws/build/go2_tutorial -- -j8 -l8
[0.497s] [ 62%] Built target go2_state
[0.497s] [ 62%] Built target go2_cruising_client
[0.497s] [ 75%] Built target go2_cruising_service
[0.497s] [100%] Built target go2_ctrl
[0.529s] Invoked command in '/home/xn/unitree_go2_ws/build/go2_tutorial' returned '0': AMENT_PREFIX_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_hg:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_go:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_api:/home/xn/unitree_ros2/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/xn/unitree_ros2/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/xn/unitree_go2_ws/build/go2_tutorial -- -j8 -l8
[0.534s] Invoking command in '/home/xn/unitree_go2_ws/build/go2_tutorial': AMENT_PREFIX_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_hg:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_go:/home/xn/unitree_ros2/cyclonedds_ws/install/unitree_api:/home/xn/unitree_ros2/cyclonedds_ws/install/rmw_cyclonedds_cpp:/home/xn/unitree_ros2/cyclonedds_ws/install/cyclonedds:/opt/ros/foxy LD_LIBRARY_PATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/xn/unitree_go2_ws/install/go2_tutorial_inter/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/xn/unitree_go2_ws/build/go2_tutorial
[0.545s] -- Install configuration: ""
[0.545s] -- Execute custom install script
[0.545s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/lib/go2_tutorial/go2_ctrl
[0.545s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/lib/go2_tutorial/go2_state
[0.546s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/lib/go2_tutorial/go2_cruising_client
[0.546s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/lib/go2_tutorial/go2_cruising_service
[0.548s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/adl_serializer.hpp
[0.548s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/byte_container_with_subtype.hpp
[0.548s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/abi_macros.hpp
[0.548s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/conversions/from_json.hpp
[0.548s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/conversions/to_chars.hpp
[0.549s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/conversions/to_json.hpp
[0.549s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/exceptions.hpp
[0.549s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/hash.hpp
[0.549s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/input/binary_reader.hpp
[0.549s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/input/input_adapters.hpp
[0.549s] -- Up-to-date symlink: /home/xn/unitree_go2_ws/install/go2_tutorial/include/nlohmann/detail/input/json_sax.hpp
